Parallel program dscf_mpi will be taken out of the TURBODIR directory.
Found environment variable SKIP_PARASTAT
   -> do NOT perform a parallel statistics run for the task
      distribution, use automatic task generation instead
STARTING dscf ON 8 PROCESSORS!
RUNNING PROGRAM /mnt/lxfs2/Turbomole/6.6/bin/em64t-unknown-linux-gnu_mpi/dscf_mpi.
PLEASE WAIT UNTIL dscf HAS FINISHED.
Look for the output in slave1.output.
master: regular termination
 dscf ended normally
  this is node-proc. number 1 running on node thnec245
  the total number of node-proc. spawned is            8
  parallel platform: MPP, or cluster with fast interconnect

 dscf (thnec245) : TURBOMOLE V6.6( 19134 ) 3 Jun 2014 at 14:49:08
 Copyright (C) 2014 TURBOMOLE GmbH, Karlsruhe


    2014-12-08 16:06:21.111 


 SCF run will be profiled !



                             d s c f - program

                   idea & directorship : reinhart ahlrichs
                   program development : marco haeser
                                         michael baer
                           dft version : oliver treutler
           parallelized version : malte v. arnim, gina corongiu, GMD 


                          quantum chemistry group
                          universitaet  karlsruhe
                                  germany




                          References             
                                                 
          TURBOMOLE:                             
              R. Ahlrichs, M. Baer, M. Haeser, H. Horn, and
              C. Koelmel
              Electronic structure calculations on workstation
              computers: the program system TURBOMOLE
              Chem. Phys. Lett. 162: 165 (1989)
          Density Functional:                              
              O. Treutler and R. Ahlrichs                      
              Efficient Molecular Numerical Integration Schemes
              J. Chem. Phys. 102: 346 (1995)                   
          Parallel Version:                                
              Performance of parallel TURBOMOLE for Density    
              Functional Calculations                          
              M. v. Arnim and R. Ahlrichs                      
              J. Comp. Chem. 19: 1746 (1998)                   
                                         



 UHF mode switched on !

 W A R N I N G : BASIS SET NICKNAME none DOES NOT CONTAIN ATOMIC SYMBOL mg !



              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
         -0.00017743   -0.00019833    0.18457497    ni    28.000     0
         -3.97539052   -3.97540224   -0.02280304    mg    12.000     0
          3.97565369   -3.97559329   -0.02302648    mg    12.000     0
          0.00004460   -3.96122043   -3.92079167    mg    12.000     0
         -3.96121348    0.00004214   -3.92078526    mg    12.000     0
         -3.97557785    3.97566128   -0.02302652    mg    12.000     0
          3.96131511    0.00004235   -3.92084464    mg    12.000     0
          3.97585077    3.97585067   -0.02325162    mg    12.000     0
          0.00004532    3.96129472   -3.92085248    mg    12.000     0
         -3.97945105   -3.97944121   -3.95408518    o      8.000     0
          3.97953329   -3.97945090   -3.95407334    o      8.000     0
          0.00001931   -4.02481359    0.06181789    o      8.000     0
         -4.02480469    0.00003829    0.06181787    o      8.000     0
         -3.97944079    3.97952105   -3.95408137    o      8.000     0
          0.00004653   -0.00000140   -3.89399633    o      8.000     0
          4.02504106    0.00003840    0.06231003    o      8.000     0
          3.97952717    3.97952893   -3.95407088    o      8.000     0
          0.00002213    4.02503650    0.06229401    o      8.000     0
          0.00948197    0.00942607    3.98235167    c      6.000     0
          0.02516265    0.02500446    6.10339377    o      8.000     0
         -3.97772768   -3.97772624   -7.92946809    mg    12.000     0
          0.00000000   -7.95811800   -7.92652004    mg    12.000     0
          3.97781820   -3.97774648   -7.92949627    mg    12.000     0
          0.00000000   -3.97903399  -11.93710197    mg    12.000     0
         -7.95811821    0.00000000   -7.92651851    mg    12.000     0
         -3.97903399    0.00000000  -11.93710197    mg    12.000     0
         -3.97774939    3.97781572   -7.92949555    mg    12.000     0
         -0.00001631   -0.00001584   -7.92902336    mg    12.000     0
          3.97903399    0.00000000  -11.93710197    mg    12.000     0
          3.97784050    3.97783649   -7.92952493    mg    12.000     0
          0.00000000    3.97903399  -11.93710197    mg    12.000     0
          7.95811821    0.00000000   -7.92651851    mg    12.000     0
          0.00000000    7.95811800   -7.92652004    mg    12.000     0
